	Sound <orion> "OrionStop.wav"
	Sound <shakurian> "ShaKurianStop1.wav"
	Sound <shakurian> "ShaKurianStop2.wav"
}

DestroyerMove{
Table
	Sound <borg> "ISC_Move_2.wav"
	Sound <borg> "ISC_Move_3.wav"
	Sound <borg> "ISC_Move_4.wav"
	Sound <federation> "FDestroyerMove1.wav"
	Sound <federation> "FDestroyerMove2.wav"
	Sound <federation> "FDestroyerMove3.wav"
	Sound <cardassian> "KDestroyerMove1.wav"
	Sound <cardassian> "KDestroyerMove2.wav"
	Sound <cardassian> "KDestroyerMove3.wav"
	Sound <romulan> "RDestroyerMove1.wav"
	Sound <romulan> "RDestroyerMove2.wav"
	Sound <romulan> "RDestroyerMove3.wav"
	Sound <klingon> "GDestroyerMove1.wav"
	Sound <klingon> "GDestroyerMove2.wav"
	Sound <klingon> "GDestroyerMove3.wav"
	Sound <klingon> "GDestroyerMove4.wav"
	Sound <klingon> "GDestroyerMove5.wav"
	Sound <species8472> "Tho_Move_1.wav"
	Sound <species8472> "Tho_Move_2.wav"
	Sound <species8472> "Tho_Move_3.wav"
	Sound <species8472> "Tho_Move_4.wav"
	Sound <species8472> "Tho_Move_5.wav"
	Sound <species8472> "Tho_Move_6.wav"
	Sound <hydran> "HDestroyerMove1.wav"
	Sound <hydran> "HDestroyerMove2.wav"
	Sound <hydran> "HDestroyerMove3.wav"
	Sound <lyran> "LDestroyerMove1.wav"
	Sound <lyran> "LDestroyerMove2.wav"
	Sound <lyran> "LDestroyerMove3.wav"
	Sound <mirak> "MirakMov1.wav"
	Sound <mirak> "MirakMov2.wav"
	Sound <mirak> "MirakMov3.wav"
	Sound <orion> "OrionMov1.wav"
	Sound <orion> "OrionMov2.wav"
	Sound <orion> "OrionMov3.wav"
	Sound <shakurian> "ShaKurianMov1.wav"
	Sound <shakurian> "ShaKurianMov2.wav"
	Sound <shakurian> "ShaKurianMov3.wav"
}
	
DestroyerRepair{
Table
	Sound <borg> "ISC_Repair_1.wav"
	Sound <federation> "FDestroyerRepair.wav"
	Sound <cardassian> "KDestroyerRepair.wav"
	Sound <romulan> "RDestroyerRepair.wav"
	Sound <klingon> "GDestroyerRepair.wav"
	Sound <species8472> "Tho_Repairs.wav"
	Sound <hydran> "HDestroyerSel6.wav"
	Sound <lyran>  "Lyr_Repair_1.wav"
	Sound <mirak> "MirakRepair.wav"
	Sound <orion> "OrionRepair.wav"
	Sound <shakurian> "ShaKurianRepair.wav"
}

###################################################################################

#################################################################################
# Destroyer2 SOUNDS

Destroyer2Acknowledge{
Table
	Sound <borg> "ISC_Ack_2.wav"
	Sound <federation> "FDestroyer2Ack1.wav"
	Sound <cardassian> "KDestroyer2Ack1.wav"
	Sound <romulan> "RDestroyer2Ack1.wav"
	Sound <klingon> "GDestroyerAck1.wav"
	Sound <species8472> "Tho_Ack_1.wav"
	Sound <hydran> "HDestroyerSel3.wav"
	Sound <lyran> "LDestroyerSel1.wav"
	Sound <mirak> "MirakAck1.wav"
	Sound <orion> "OrionAck1.wav"
	Sound <orion> "OrionAck2.wav"
	Sound <shakurian> "ShaKurianAck1.wav"
}

Destroyer2Select{
Table
	Sound <borg> "ISC_Sel_4.wav"
	Sound <borg> "ISC_Sel_5.wav"
	Sound <borg> "ISC_Sel_6.wav"
	Sound <federation> "FDestroyer2Sel1.wav"
	Sound <federation> "FDestroyer2Sel2.wav"
	Sound <federation> "FDestroyer2Sel3.wav"
	Sound <cardassian> "KDestroyer2Sel1.wav"
	Sound <cardassian> "KDestroyer2Sel2.wav"
	Sound <cardassian> "KDestroyer2Sel3.wav"
	Sound <romulan> "RDestroyer2Sel1.wav"
	Sound <romulan> "RDestroyer2Sel2.wav"
	Sound <romulan> "RDestroyer2Sel3.wav"
	Sound <klingon> "GDestroyerSel2.wav"
	Sound <klingon> "GDestroyerSel2.wav"
	Sound <klingon> "GDestroyerSel3.wav"
	Sound <species8472> "Tho_Sel_1.wav"
	Sound <species8472> "Tho_Sel_2.wav"
	Sound <species8472> "Tho_Sel_3.wav"
	Sound <hydran> "HDestroyerSel1.wav"
	Sound <hydran> "HDestroyerSel2.wav"
	Sound <hydran> "HDestroyerSel3.wav"
	Sound <hydran> "HDestroyerSel4.wav"
	Sound <hydran> "HDestroyerSel5.wav"
	Sound <hydran> "HDestroyerSel6.wav"
	Sound <lyran> "LDestroyerSel1.wav"
	Sound <lyran> "LDestroyerSel2.wav"
	Sound <lyran> "LDestroyerSel3.wav"
	Sound <mirak> "MirakSel1.wav"
	Sound <mirak> "MirakSel2.wav"
	Sound <orion> "OrionSel1.wav"
	Sound <orion> "OrionSel2.wav"
	Sound <shakurian> "ShaKurianSel1.wav"
	Sound <shakurian> "ShaKurianSel2.wav"
}

Destroyer2Attack{
Table
	Sound <borg> "ISC_Att_4.wav"
	Sound <borg> "ISC_Att_5.wav"
	Sound <borg> "ISC_Att_6.wav"
	Sound <federation> "FDestroyer2Att1.wav"
	Sound <federation> "FDestroyer2Att2.wav"
	Sound <federation> "FDestroyer2Att3.wav"
	Sound <cardassian> "KDestroyer2Att1.wav"
	Sound <cardassian> "KDestroyer2Att2.wav"
	Sound <cardassian> "KDestroyer2Att3.wav"
	Sound <romulan> "RDestroyer2Att1.wav"
	Sound <romulan> "RDestroyer2Att2.wav"
	Sound <romulan> "RDestroyer2Att3.wav"
	Sound <klingon> "GDestroyerAtt1.wav"
	Sound <klingon> "GDestroyerAtt2.wav"
	Sound <klingon> "GDestroyerAck1.wav"
	Sound <species8472> "Tho_Att_1.wav"
	Sound <species8472> "Tho_Att_2.wav"
	Sound <species8472> "Tho_Att_3.wav"
	Sound <species8472> "Tho_Att_4.wav"
	Sound <species8472> "Tho_Att_5.wav"
	Sound <species8472> "Tho_Att_6.wav"
	Sound <species8472> "Tho_Att_7.wav"
	Sound <hydran> "HDestroyerAtt1.wav"
	Sound <hydran> "HDestroyerAtt2.wav"
	Sound <hydran> "HDestroyerAtt3.wav"
	Sound <lyran> "LDestroyerAtt1.wav"
	Sound <lyran> "LDestroyerAtt2.wav"
	Sound <lyran> "LDestroyerAtt3.wav"
	Sound <mirak> "MirakAtt1.wav"
	Sound <mirak> "MirakAtt2.wav"
	Sound <orion> "OrionAtt1.wav"
	Sound <orion> "OrionAtt2.wav"
	Sound <orion> "OrionAtt3.wav"
	Sound <orion> "OrionAtt4.wav"
	Sound <shakurian> "ShaKurianAtt1.wav"
	Sound <shakurian> "ShaKurianAtt2.wav"
	Sound <shakurian> "ShaKurianAtt3.wav"
	Sound <shakurian> "ShaKurianAtt4.wav"
}


Destroyer2Stop{
Table
	Sound <borg> "ISC_Stop_2.wav"
	Sound <federation> "FDestroyer2Stop.wav"
	Sound <cardassian> "KDestroyer2Stop.wav"
	Sound <romulan> "RDestroyer2Stop.wav"
	Sound <klingon> "GDestroyerStop.wav"
	Sound <species8472> "Tho_Stop_1.wav"
	Sound <hydran> "HDestroyerSel6.wav"
	Sound <lyran> "Lyr_Stop_1.wav"
	Sound <mirak> "MirakStop.wav"
	Sound <orion> "OrionStop.wav"
	Sound <shakurian> "ShaKurianStop1.wav"
	Sound <shakurian> "ShaKurianStop2.wav"
}

Destroyer2Move{
Table
	Sound <borg> "ISC_Move_4.wav"
	Sound <borg> "ISC_Move_3.wav"
	Sound <borg> "ISC_Move_2.wav"
	Sound <federation> "FDestroyer2Move1.wav"
	Sound <federation> "FDestroyer2Move2.wav"
	Sound <federation> "FDestroyer2Move3.wav"
	Sound <cardassian> "KDestroyer2Move1.wav"
	Sound <cardassian> "KDestroyer2Move2.wav"
	Sound <cardassian> "KDestroyer2Move3.wav"
	Sound <romulan> "RDestroyer2Move1.wav"
	Sound <romulan> "RDestroyer2Move2.wav"
	Sound <romulan> "RDestroyer2Move3.wav"
	Sound <klingon> "GDestroyerMove1.wav"
	Sound <klingon> "GDestroyerMove2.wav"
	Sound <klingon> "GDestroyerMove3.wav"
	Sound <klingon> "GDestroyerMove4.wav"
	Sound <klingon> "GDestroyerMove5.wav"
	Sound <species8472> "Tho_Move_1.wav"
	Sound <species8472> "Tho_Move_2.wav"
	Sound <species8472> "Tho_Move_3.wav"
	Sound <species8472> "Tho_Move_4.wav"
	Sound <species8472> "Tho_Move_5.wav"
	Sound <species8472> "Tho_Move_6.wav"
	Sound <hydran> "HDestroyerMove1.wav"
	Sound <hydran> "HDestroyerMove2.wav"
	Sound <hydran> "HDestroyerMove3.wav"
	Sound <lyran> "LDestroyerMove1.wav"
	Sound <lyran> "LDestroyerMove2.wav"
	Sound <lyran> "LDestroyerMove3.wav"
	Sound <mirak> "MirakMov1.wav"
	Sound <mirak> "MirakMov2.wav"
	Sound <mirak> "MirakMov3.wav"
	Sound <orion> "OrionMov1.wav"
	Sound <orion> "OrionMov2.wav"
	Sound <orion> "OrionMov3.wav"
	Sound <shakurian> "ShaKurianMov1.wav"
	Sound <shakurian> "ShaKurianMov2.wav"
	Sound <shakurian> "ShaKurianMov3.wav"
}
	
Destroyer2Repair{
Table
	Sound <borg> "ISC_Repair_1.wav"
	Sound <federation> "FDestroyer2Repair.wav"
	Sound <cardassian> "KDestroyer2Repair.wav"
	Sound <romulan> "RDestroyer2Repair.wav"
	Sound <klingon> "GDestroyerRepair.wav"
	Sound <species8472> "Tho_Repairs.wav"
	Sound <hydran> "HDestroyerSel6.wav"
	Sound <lyran>  "Lyr_Repair_1.wav"
	Sound <mirak> "MirakRepair.wav"
	Sound <orion> "OrionRepair.wav"
	Sound <shakurian> "ShaKurianRepair.wav"
}

###################################################################################

#################################################################################
# Cruiser1 SOUNDS

Cruiser1Acknowledge{
Table
	Sound <borg> "ISC_Ack_3.wav"
	Sound <federation> "FLCruiseAck1.wav"
	Sound <cardassian> "KLCruiseAck1.wav"
	Sound <romulan> "RLCruiseAck1.wav"
	Sound <klingon> "GLCruiseAck1.wav"
	Sound <species8472> "Tho_Ack_1.wav"
	Sound <hydran> "HLCruiseMove2.wav"
	Sound <hydran> "HLCruiseMove3.wav"
	Sound <lyran> "LCruiseAck.wav"
	Sound <mirak> "MirakAck1.wav"
	Sound <orion> "OrionAck1.wav"
	Sound <orion> "OrionAck2.wav"
	Sound <shakurian> "ShaKurianAck1.wav"
}

Cruiser1Select{
Table
	Sound <borg> "ISC_Sel_1.wav"
	Sound <borg> "ISC_Sel_5.wav"
	Sound <borg> "ISC_Sel_7.wav"
	Sound <federation> "FLCruiseSel1.wav"
	Sound <federation> "FLCruiseSel2.wav"
	Sound <federation> "FLCruiseSel3.wav"
	Sound <cardassian> "KLCruiseSel1.wav"
	Sound <cardassian> "KLCruiseSel2.wav"
	Sound <cardassian> "KLCruiseSel3.wav"
	Sound <romulan> "RLCruiseSel1.wav"
	Sound <romulan> "RLCruiseSel2.wav"
	Sound <romulan> "RLCruiseSel3.wav"
	Sound <klingon> "GLCruiseSel1.wav"
	Sound <klingon> "GLCruiseSel2.wav"
	Sound <klingon> "GLCruiseSel3.wav"
	Sound <species8472> "Tho_Sel_1.wav"
	Sound <species8472> "Tho_Sel_2.wav"
	Sound <species8472> "Tho_Sel_3.wav"
	Sound <hydran> "HLCruiseSel1.wav"
	Sound <hydran> "HLCruiseSel2.wav"
	Sound <hydran> "HLCruiseSel3.wav"
	Sound <hydran> "HLCruiseSel4.wav"
	Sound <lyran> "LCruiseSel1.wav"
	Sound <lyran> "LCruiseSel2.wav"
	Sound <lyran> "LCruiseSel3.wav"
	Sound <mirak> "MirakSel1.wav"
	Sound <mirak> "MirakSel2.wav"
	Sound <orion> "OrionSel1.wav"
	Sound <orion> "OrionSel2.wav"
	Sound <shakurian> "ShaKurianSel1.wav"
	Sound <shakurian> "ShaKurianSel2.wav"
}

Cruiser1Attack{
Table
	Sound <borg> "ISC_Att_3.wav"
	Sound <borg> "ISC_Att_7.wav"
	Sound <borg> "ISC_Att_8.wav"
	Sound <federation> "FLCruiseAtt1.wav"
	Sound <federation> "FLCruiseAtt2.wav"
	Sound <federation> "FLCruiseAtt3.wav"
	Sound <cardassian> "KLCruiseAtt1.wav"
	Sound <cardassian> "KLCruiseAtt2.wav"
	Sound <cardassian> "KLCruiseAtt3.wav"
	Sound <romulan> "RLCruiseAtt1.wav"
	Sound <romulan> "RLCruiseAtt2.wav"
	Sound <romulan> "RLCruiseAtt3.wav"
	Sound <klingon> "GLCruiseAtt1.wav"
	Sound <klingon> "GLCruiseAtt2.wav"
	Sound <klingon> "GLCruiseAtt3.wav"
	Sound <species8472> "Tho_Att_1.wav"
	Sound <species8472> "Tho_Att_2.wav"
	Sound <species8472> "Tho_Att_3.wav"
	Sound <species8472> "Tho_Att_4.wav"
	Sound <species8472> "Tho_Att_5.wav"
	Sound <species8472> "Tho_Att_6.wav"
	Sound <species8472> "Tho_Att_7.wav"
	Sound <hydran> "HLCruiseAtt1.wav"
	Sound <hydran> "HLCruiseAtt2.wav"
	Sound <hydran> "HLCruiseAtt3.wav"
	Sound <lyran> "LCruiseAtt1.wav"
	Sound <lyran> "LCruiseAtt2.wav"
	Sound <lyran> "LCruiseAtt3.wav"
	Sound <mirak> "MirakAtt1.wav"
	Sound <mirak> "MirakAtt2.wav"
	Sound <orion> "OrionAtt1.wav"
	Sound <orion> "OrionAtt2.wav"
	Sound <orion> "OrionAtt3.wav"
	Sound <orion> "OrionAtt4.wav"
	Sound <shakurian> "ShaKurianAtt1.wav"
	Sound <shakurian> "ShaKurianAtt2.wav"
	Sound <shakurian> "ShaKurianAtt3.wav"
	Sound <shakurian> "ShaKurianAtt4.wav"
}

Cruiser1Stop{
Table
	Sound <borg> "ISC_Stop_3.wav"
	Sound <federation> "FLCruiseStop.wav"
	Sound <cardassian> "KLCruiseStop.wav"
	Sound <romulan> "RLCruiseStop.wav"
	Sound <klingon> "GLCruiseStop.wav"
	Sound <species8472> "Tho_Stop_1.wav"
	Sound <hydran> "HLCruiseMove3.wav"
	Sound <lyran> "LCruiseStop.wav"
	Sound <mirak> "MirakStop.wav"
	Sound <orion> "OrionStop.wav"
	Sound <shakurian> "ShaKurianStop1.wav"
	Sound <shakurian> "ShaKurianStop2.wav"
}

Cruiser1Move{
Table
	Sound <borg> "ISC_Move_1.wav"
	Sound <borg> "ISC_Move_2.wav"
	Sound <borg> "ISC_Move_3.wav"
	Sound <borg> "ISC_Move_4.wav"
	Sound <federation> "FLCruiseMove1.wav"
	Sound <federation> "FLCruiseMove2.wav"
	Sound <federation> "FLCruiseMove3.wav"
	Sound <cardassian> "KLCruiseMove1.wav"
	Sound <cardassian> "KLCruiseMove2.wav"
	Sound <cardassian> "KLCruiseMove3.wav"
	Sound <romulan> "RLCruiseMove1.wav"
	Sound <romulan> "RLCruiseMove2.wav"
	Sound <romulan> "RLCruiseMove3.wav"
	Sound <klingon> "GLCruiseMove1.wav"
	Sound <klingon> "GLCruiseMove2.wav"
	Sound <klingon> "GLCruiseMove3.wav"
	Sound <species8472> "Tho_Move_1.wav"
	Sound <species8472> "Tho_Move_2.wav"
	Sound <species8472> "Tho_Move_3.wav"
	Sound <species8472> "Tho_Move_4.wav"
	Sound <species8472> "Tho_Move_5.wav"
	Sound <species8472> "Tho_Move_6.wav"
	Sound <hydran> "HLCruiseMove1.wav"
	Sound <hydran> "HLCruiseMove2.wav"
	Sound <hydran> "HLCruiseMove3.wav"
	Sound <lyran> "LCruiseMove1.wav"
	Sound <lyran> "LCruiseMove2.wav"
	Sound <lyran> "LCruiseMove3.wav"
	Sound <mirak> "MirakMov1.wav"
	Sound <mirak> "MirakMov2.wav"
	Sound <mirak> "MirakMov3.wav"
	Sound <orion> "OrionMov1.wav"
	Sound <orion> "OrionMov2.wav"
	Sound <orion> "OrionMov3.wav"
	Sound <shakurian> "ShaKurianMov1.wav"
	Sound <shakurian> "ShaKurianMov2.wav"
	Sound <shakurian> "ShaKurianMov3.wav"
}
	
Cruiser1Repair{
Table
	Sound <borg> "ISC_Repair_1.wav"
	Sound <federation> "FLCruiseRepair.wav"
	Sound <cardassian> "KLCruiseRepair.wav"
	Sound <romulan> "RLCruiseRepair.wav"
	Sound <klingon> "GLCruiseRepair.wav"
	Sound <species8472> "Tho_Repairs.wav"
	Sound <hydran> "HLCruiseMove3.wav"
	Sound <lyran> "LCruiseRepair.wav"
	Sound <mirak> "MirakRepair.wav"
	Sound <orion> "OrionRepair.wav"
	Sound <shakurian> "ShaKurianRepair.wav"
}

###################################################################################

#################################################################################
# Cruiser2 SOUNDS

Cruiser2Acknowledge{
Table
	Sound <borg> "ISC_Ack_4.wav"
	Sound <federation> "FLCruiseAck1.wav"
	Sound <cardassian> "KCruiseAck1.wav"
	Sound <romulan> "RCruiseAck1.wav"
	Sound <klingon> "GCruiseAck1.wav"
	Sound <species8472> "Tho_Ack_1.wav"
	Sound <hydran> "HCruiseSel3.wav"
	Sound <lyran> "LCruiseAck.wav"
	Sound <mirak> "MirakAck1.wav"
	Sound <orion> "OrionAck1.wav"
	Sound <orion> "OrionAck2.wav"
	Sound <shakurian> "ShaKurianAck1.wav"
}

Cruiser2Select{
Table
	Sound <borg> "ISC_Sel_2.wav"
	Sound <borg> "ISC_Sel_6.wav"
	Sound <borg> "ISC_Sel_8.wav"
	Sound <federation> "FCruiseSel1.wav"
	Sound <federation> "FCruiseSel2.wav"
	Sound <federation> "FCruiseSel3.wav"
	Sound <cardassian> "KCruiseSel1.wav"
	Sound <cardassian> "KCruiseSel2.wav"
	Sound <cardassian> "KCruiseSel3.wav"
	Sound <romulan> "RCruiseSel1.wav"
	Sound <romulan> "RCruiseSel2.wav"
	Sound <romulan> "RCruiseSel3.wav"
	Sound <klingon> "GCruiseSel1.wav"
	Sound <klingon> "GCruiseSel2.wav"
	Sound <klingon> "GCruiseSel3.wav"
	Sound <species8472> "Tho_Sel_1.wav"
	Sound <species8472> "Tho_Sel_2.wav"
	Sound <species8472> "Tho_Sel_3.wav"
	Sound <hydran> "HCruiseSel1.wav"
	Sound <hydran> "HCruiseSel2.wav"
	Sound <hydran> "HCruiseSel3.wav"
	Sound <hydran> "HCruiseSel4.wav"
	Sound <hydran> "HCruiseSel5.wav"
	Sound <hydran> "HCruiseSel6.wav"
	Sound <lyran> "LCruiseSel1.wav"
	Sound <lyran> "LCruiseSel2.wav"
	Sound <lyran> "LCruiseSel3.wav"
	Sound <mirak> "MirakSel1.wav"
	Sound <mirak> "MirakSel2.wav"
	Sound <orion> "OrionSel1.wav"
	Sound <orion> "OrionSel2.wav"
	Sound <shakurian> "ShaKurianSel1.wav"
	Sound <shakurian> "ShaKurianSel2.wav"
}

Cruiser2Attack{
Table
	Sound <borg> "ISC_Att_2.wav"
	Sound <borg> "ISC_Att_6.wav"
	Sound <borg> "ISC_Att_9.wav"
	Sound <federation> "FCruiseAtt1.wav"
	Sound <federation> "FCruiseAtt2.wav"
	Sound <federation> "FCruiseAtt3.wav"
	Sound <cardassian> "KCruiseAtt1.wav"
	Sound <cardassian> "KCruiseAtt2.wav"
	Sound <cardassian> "KCruiseAtt3.wav"
	Sound <romulan> "RCruiseAtt1.wav"
	Sound <romulan> "RCruiseAtt2.wav"
	Sound <romulan> "RCruiseAtt3.wav"
	Sound <klingon> "GCruiseAtt1.wav"
	Sound <klingon> "GCruiseAtt2.wav"
	Sound <klingon> "GCruiseAtt3.wav"
	Sound <species8472> "Tho_Att_1.wav"
	Sound <species8472> "Tho_Att_2.wav"
	Sound <species8472> "Tho_Att_3.wav"
	Sound <species8472> "Tho_Att_4.wav"
	Sound <species8472> "Tho_Att_5.wav"
	Sound <species8472> "Tho_Att_6.wav"
	Sound <species8472> "Tho_Att_7.wav"
	Sound <hydran> "HCruiseAtt1.wav"
	Sound <hydran> "HCruiseAtt2.wav"
	Sound <hydran> "HCruiseAtt3.wav"
	Sound <lyran> "LCruiseAtt1.wav"
	Sound <lyran> "LCruiseAtt2.wav"
	Sound <lyran> "LCruiseAtt3.wav"
	Sound <mirak> "MirakAtt1.wav"
	Sound <mirak> "MirakAtt2.wav"
	Sound <orion> "OrionAtt1.wav"
	Sound <orion> "OrionAtt2.wav"
	Sound <orion> "OrionAtt3.wav"
	Sound <orion> "OrionAtt4.wav"
	Sound <shakurian> "ShaKurianAtt1.wav"
	Sound <shakurian> "ShaKurianAtt2.wav"
	Sound <shakurian> "ShaKurianAtt3.wav"
	Sound <shakurian> "ShaKurianAtt4.wav"
}

Cruiser2Stop{
Table
	Sound <borg> "ISC_Stop_4.wav"
	Sound <federation> "FCruiseStop.wav"
	Sound <cardassian> "KCruiseStop.wav"
	Sound <romulan> "RCruiseStop.wav"
	Sound <klingon> "GCruiseStop.wav"
	Sound <species8472> "Tho_Stop_1.wav"
	Sound <hydran> "HCruiseSel3.wav"
	Sound <lyran> "LCruiseStop.wav"
	Sound <mirak> "MirakStop.wav"
	Sound <orion> "OrionStop.wav"
	Sound <shakurian> "ShaKurianStop1.wav"
	Sound <shakurian> "ShaKurianStop2.wav"
}

Cruiser2Move{
Table
	Sound <borg> "ISC_Move_1.wav"
	Sound <borg> "ISC_Move_2.wav"
	Sound <borg> "ISC_Move_3.wav"
	Sound <borg> "ISC_Move_4.wav"
	Sound <federation> "FCruiseMove1.wav"
	Sound <federation> "FCruiseMove2.wav"
	Sound <federation> "FCruiseMove3.wav"
	Sound <cardassian> "KCruiseMove1.wav"
	Sound <cardassian> "KCruiseMove1.wav"
	Sound <cardassian> "KCruiseMove2.wav"
	Sound <cardassian> "KCruiseMove3.wav"
	Sound <romulan> "RCruiseMove1.wav"
	Sound <romulan> "RCruiseMove2.wav"
	Sound <romulan> "RCruiseMove3.wav"
	Sound <klingon> "GCruiseMove1.wav"
	Sound <klingon> "GCruiseMove2.wav"
	Sound <klingon> "GCruiseMove3.wav"
	Sound <species8472> "Tho_Move_1.wav"
	Sound <species8472> "Tho_Move_2.wav"
	Sound <species8472> "Tho_Move_3.wav"
	Sound <species8472> "Tho_Move_4.wav"
	Sound <species8472> "Tho_Move_5.wav"
	Sound <species8472> "Tho_Move_6.wav"
	Sound <hydran> "HCruiseMove1.wav"
	Sound <hydran> "HCruiseMove2.wav"
	Sound <hydran> "HCruiseMove3.wav"
	Sound <lyran> "LCruiseMove1.wav"
	Sound <lyran> "LCruiseMove2.wav"
	Sound <lyran> "LCruiseMove3.wav"
	Sound <mirak> "MirakMov1.wav"
	Sound <mirak> "MirakMov2.wav"
	Sound <mirak> "MirakMov3.wav"
	Sound <orion> "OrionMov1.wav"
	Sound <orion> "OrionMov2.wav"
	Sound <orion> "OrionMov3.wav"
	Sound <shakurian> "ShaKurianMov1.wav"
	Sound <shakurian> "ShaKurianMov2.wav"
	Sound <shakurian> "ShaKurianMov3.wav"
}
	
Cruiser2Repair{
Table
	Sound <borg> "ISC_Repair_1.wav"
	Sound <federation> "FCruiseRepair.wav"
	Sound <cardassian> "KCruiseRepair.wav"
	Sound <romulan> "RCruiseRepair.wav"
	Sound <klingon> "GCruiseRepair.wav"
	Sound <species8472> "Tho_Repairs.wav"
	Sound <hydran> "HCruiseCant1.wav"
	Sound <lyran> "LCruiseRepair.wav"
	Sound <mirak> "MirakRepair.wav"
	Sound <orion> "OrionRepair.wav"
	Sound <shakurian> "ShaKurianRepair.wav"
}

##################################################################################

#################################################################################
# Special SOUNDS

SpecialAcknowledge{
Table
	Sound <borg> "ISC_Ack_5.wav"
	Sound <federation> "FTCruiseAck1.wav"
	Sound <cardassian> "KTCruiseAck1.wav"
	Sound <romulan> "RTCruiseAck1.wav"
	Sound <klingon> "GTCruiseAck1.wav"
	Sound <species8472> "Tho_Ack_1.wav"
	Sound <hydran> "HMonitorAtt1.wav"
	Sound <lyran> "LDestroyerMove3.wav"
	Sound <mirak> "MirakAck1.wav"
	Sound <orion> "OrionAck1.wav"
	Sound <orion> "OrionAck2.wav"
	Sound <shakurian> "ShaKurianAck1.wav"
}

SpecialSelect{
Table
	Sound <borg> "ISC_Sel_1.wav"
	Sound <borg> "ISC_Sel_5.wav"
	Sound <borg> "ISC_Sel_8.wav"
	Sound <federation> "FTCruiseSel1.wav"
	Sound <cardassian> "KTCruiseSel1.wav"
	Sound <cardassian> "KTCruiseSel2.wav"
	Sound <cardassian> "KTCruiseSel3.wav"
	Sound <romulan> "RTCruiseSel1.wav"
	Sound <romulan> "RTCruiseSel2.wav"
	Sound <romulan> "RTCruiseSel3.wav"
	Sound <klingon> "GTCruiseSel1.wav"
	Sound <klingon> "GTCruiseSel2.wav"
	Sound <klingon> "GTCruiseSel3.wav"
	Sound <species8472> "Tho_Sel_1.wav"
	Sound <species8472> "Tho_Sel_2.wav"
	Sound <species8472> "Tho_Sel_3.wav"
	Sound <hydran> "HMonitorS1.wav"
	Sound <hydran> "HMonitorS2.wav"
	Sound <hydran> "HMonitorS3.wav"
	Sound <hydran> "HMonitorS4.wav"
	Sound <hydran> "HMonitorS5.wav"
	Sound <hydran> "HMonitorS6.wav"
	Sound <lyran> "LDestroyerSel1.wav"
	Sound <lyran> "LDestroyerSel2.wav"
	Sound <lyran> "LDestroyerSel3.wav"
	Sound <mirak> "MirakSel1.wav"
	Sound <mirak> "MirakSel2.wav"
	Sound <orion> "OrionSel1.wav"
	Sound <orion> "OrionSel2.wav"
	Sound <shakurian> "ShaKurianSel1.wav"
	Sound <shakurian> "ShaKurianSel2.wav"
}

SpecialAttack{
Table
	Sound <borg> "ISC_Att_7.wav"
	Sound <borg> "ISC_Att_8.wav"
	Sound <borg> "ISC_Att_5.wav"
	Sound <federation> "FTCruiseAtt1.wav"
	Sound <federation> "FTCruiseAtt2.wav"
	Sound <federation> "FTCruiseAtt3.wav"
	Sound <cardassian> "KTCruiseAtt1.wav"
	Sound <cardassian> "KTCruiseAtt2.wav"
	Sound <cardassian> "KTCruiseAtt3.wav"
	Sound <romulan> "RTCruiseAtt1.wav"
	Sound <romulan> "RTCruiseAtt2.wav"
	Sound <romulan> "RTCruiseAtt3.wav"
	Sound <klingon> "GTCruiseAtt1.wav"
	Sound <klingon> "GTCruiseAtt2.wav"
	Sound <klingon> "GTCruiseAtt3.wav"
	Sound <species8472> "Tho_Att_1.wav"
	Sound <species8472> "Tho_Att_2.wav"
	Sound <species8472> "Tho_Att_3.wav"
	Sound <species8472> "Tho_Att_4.wav"
	Sound <species8472> "Tho_Att_5.wav"
	Sound <species8472> "Tho_Att_6.wav"
	Sound <species8472> "Tho_Att_7.wav"
	Sound <hydran> "HMonitorAtt1.wav"
	Sound <hydran> "HMonitorAtt2.wav"
	Sound <hydran> "HMonitorAtt3.wav"
	Sound <hydran> "HMonitorAtt4.wav"
	Sound <hydran> "HMonitorAtt5.wav"
	Sound <lyran> "LDestroyerAtt1.wav"
	Sound <lyran> "LDestroyerAtt2.wav"
	Sound <lyran> "LDestroyerAtt3.wav"
	Sound <mirak> "MirakAtt1.wav"
	Sound <mirak> "MirakAtt2.wav"
	Sound <orion> "OrionAtt1.wav"
	Sound <orion> "OrionAtt2.wav"
	Sound <orion> "OrionAtt3.wav"
	Sound <orion> "OrionAtt4.wav"
	Sound <shakurian> "ShaKurianAtt1.wav"
	Sound <shakurian> "ShaKurianAtt2.wav"
	Sound <shakurian> "ShaKurianAtt3.wav"
	Sound <shakurian> "ShaKurianAtt4.wav"
}


SpecialStop{
Table
	Sound <borg> "ISC_Stop_4.wav"
	Sound <federation> "FTCruiseStop.wav"
	Sound <cardassian> "KTCruiseStop.wav"
	Sound <romulan> "RTCruiseStop.wav"
	Sound <klingon> "GTCruiseStop.wav"
	Sound <species8472> "Tho_Stop_1.wav"
	Sound <hydran> "HMonitorAtt1.wav"
	Sound <lyran> "Lyr_Stop_1.wav"
	Sound <mirak> "MirakStop.wav"
	Sound <orion> "OrionStop.wav"
	Sound <shakurian> "ShaKurianStop1.wav"
	Sound <shakurian> "ShaKurianStop2.wav"
}

